timestamp,high,low,open,close,volume
1612224000000,145.82000000,131.87000000,131.99000000,141.98000000,1884558.49538000
1612310400000,156.70000000,141.92000000,141.96000000,155.93000000,1820822.28924000
1612396800000,158.68000000,141.03000000,155.94000000,145.07000000,1766938.56965000
1612483200000,156.93000000,143.45000000,145.05000000,155.05000000,1572009.29596000
1612569600000,164.27000000,149.82000000,155.05000000,155.57000000,1879526.24312000
1612656000000,157.29000000,145.23000000,155.57000000,150.76000000,1259975.92894000
1612742400000,169.38000000,147.76000000,150.76000000,167.28000000,1894490.90608000
1612828800000,184.49000000,164.22000000,167.28000000,181.49000000,1981149.12366000
1612915200000,195.17000000,169.57000000,181.52000000,181.56000000,2781973.96254000
1613001600000,193.59000000,175.72000000,181.59000000,183.62000000,1664189.08770000
1613088000000,199.84000000,176.75000000,183.62000000,196.69000000,1946870.34253000
1613174400000,229.07000000,191.45000000,196.71000000,225.76000000,2843517.28691000
1613260800000,230.77000000,208.11000000,225.77000000,213.49000000,1765475.48101000
1613347200000,219.99000000,185.31000000,213.47000000,207.83000000,2173405.17958000
1613433600000,222.48000000,200.10000000,208.03000000,210.26000000,1660812.39786000
1613520000000,237.75000000,203.37000000,210.23000000,237.49000000,1839179.97093000
1613606400000,239.18000000,221.00000000,237.39000000,226.59000000,1580820.71000000
1613692800000,241.92000000,220.06000000,226.58000000,236.50000000,1402427.87852000
1613779200000,247.04000000,214.02000000,236.45000000,226.65000000,1701950.27455000
1613865600000,233.78000000,220.06000000,226.77000000,227.13000000,1268407.03046000
1613952000000,227.39000000,180.00000000,227.17000000,208.32000000,2556958.22160000
1614038400000,208.80000000,157.29000000,208.10000000,177.34000000,3669737.32689000
1614124800000,189.46000000,169.08000000,177.35000000,181.43000000,1827554.60176000
1614211200000,205.21000000,175.00000000,181.43000000,179.36000000,1961972.04220000
1614297600000,182.86000000,162.74000000,179.36000000,170.25000000,2180233.25143000
1614384000000,180.48000000,167.13000000,170.20000000,171.76000000,1113606.44010000
1614470400000,173.42000000,152.88000000,171.75000000,165.22000000,1682228.22219000
1614556800000,176.46000000,163.30000000,165.27000000,175.89000000,1216268.49518000
1614643200000,185.32000000,170.69000000,175.90000000,179.08000000,1441741.00235000
1614729600000,196.49000000,176.79000000,179.06000000,187.64000000,1873295.01116000
1614816000000,194.40000000,176.83000000,187.70000000,180.67000000,1485337.09208000
1614902400000,183.57000000,168.50000000,180.66000000,180.23000000,1182501.69882000
1614988800000,184.67000000,174.68000000,180.21000000,182.85000000,935959.96790000
1615075200000,192.24000000,182.25000000,182.86000000,190.75000000,820418.23901000
1615161600000,195.28000000,179.58000000,190.75000000,191.85000000,1171979.04352000
1615248000000,205.00000000,188.92000000,191.86000000,203.81000000,1279698.49896000
1615334400000,208.00000000,191.47000000,203.80000000,200.29000000,1422079.58464000
1615420800000,203.54000000,191.03000000,200.29000000,201.36000000,981380.12090000
1615507200000,224.23000000,198.41000000,201.37000000,220.84000000,2081683.73697000
1615593600000,230.23000000,212.70000000,220.80000000,226.06000000,1330663.68103000
1615680000000,228.12000000,213.84000000,226.08000000,213.94000000,806542.74173000
1615766400000,222.58000000,197.56000000,214.00000000,200.59000000,1413381.72445000
1615852800000,205.53000000,191.15000000,200.59000000,201.60000000,1063051.80222000
1615939200000,206.94000000,194.13000000,201.61000000,205.98000000,885644.66746000
1616025600000,208.25000000,199.13000000,205.96000000,199.70000000,774419.42586000
1616112000000,205.00000000,195.81000000,199.72000000,199.96000000,536877.41275000
1616198400000,206.10000000,198.82000000,199.96000000,200.17000000,473637.43878000
1616284800000,202.00000000,192.00000000,200.16000000,195.31000000,581731.80679000
1616371200000,199.00000000,184.42000000,195.33000000,185.67000000,725506.72916000
1616457600000,189.44000000,181.12000000,185.69000000,185.83000000,638849.27686000
1616544000000,197.17000000,172.00000000,185.82000000,176.05000000,1189902.97985000
1616630400000,179.03000000,167.86000000,176.05000000,171.53000000,956666.86464000
1616716800000,183.82000000,171.44000000,171.53000000,183.45000000,721838.20194000
1616803200000,186.12000000,177.75000000,183.44000000,184.06000000,475886.83873000
1616889600000,187.29000000,180.00000000,184.06000000,184.24000000,380545.16211000
